"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key";"Inchi";"Withdrawn Flag";"Orphan"
"CHEMBL1277959";"";"";"Small molecule";"";"347.42";"6";"6";"3.78";"64.11";"4";"1";"0";"6";"N";"0.74";"13.88";"None";"3.47";"3.47";"3";"MOL";"-1";"26";"5";"1";"0";"347.1634";"-1.54";"NEUTRAL";"C21H21N3O2";"CCOc1ccc(-c2cncc(C(=O)NCc3ccccc3C)n2)cc1";"ONXXBNABQCHJHC-UHFFFAOYSA-N";"InChI=1S/C21H21N3O2/c1-3-26-18-10-8-16(9-11-18)19-13-22-14-20(24-19)21(25)23-12-17-7-5-4-6-15(17)2/h4-11,13-14H,3,12H2,1-2H3,(H,23,25)";"False";"-1"
"CHEMBL1270098";"";"";"Small molecule";"";"323.78";"4";"4";"3.73";"54.88";"3";"1";"0";"4";"N";"0.80";"13.92";"4.83";"2.59";"2.59";"3";"MOL";"-1";"23";"4";"1";"0";"323.0825";"-1.70";"NEUTRAL";"C18H14ClN3O";"O=C(NCc1cccnc1)c1cncc(-c2ccc(Cl)cc2)c1";"XBQOWXKKLBELLJ-UHFFFAOYSA-N";"InChI=1S/C18H14ClN3O/c19-17-5-3-14(4-6-17)15-8-16(12-21-11-15)18(23)22-10-13-2-1-7-20-9-13/h1-9,11-12H,10H2,(H,22,23)";"False";"-1"
"CHEMBL1270797";"";"";"Small molecule";"";"375.35";"4";"5";"5.71";"51.47";"3";"1";"1";"4";"N";"0.64";"None";"None";"6.15";"6.15";"3";"MOL";"-1";"27";"4";"1";"1";"375.1082";"-1.44";"NEUTRAL";"C20H16F3NO3";"Cc1cc(C)cc(NC(=O)c2ccc(-c3ccc(OC(F)(F)F)cc3)o2)c1";"ZZJKLZVQEWRMEE-UHFFFAOYSA-N";"InChI=1S/C20H16F3NO3/c1-12-9-13(2)11-15(10-12)24-19(25)18-8-7-17(26-18)14-3-5-16(6-4-14)27-20(21,22)23/h3-11H,1-2H3,(H,24,25)";"False";"-1"
"CHEMBL253560";"";"";"Small molecule";"";"360.24";"1";"1";"5.23";"42.24";"2";"1";"1";"5";"N";"0.68";"None";"None";"4.90";"4.90";"3";"MOL";"-1";"24";"3";"1";"1";"359.0480";"-1.55";"NEUTRAL";"C19H15Cl2NO2";"O=C(NCCc1ccccc1Cl)c1ccc(-c2ccc(Cl)cc2)o1";"QESGWRHFHOIOFV-UHFFFAOYSA-N";"InChI=1S/C19H15Cl2NO2/c20-15-7-5-14(6-8-15)17-9-10-18(24-17)19(23)22-12-11-13-3-1-2-4-16(13)21/h1-10H,11-12H2,(H,22,23)";"False";"-1"
"CHEMBL1277513";"";"";"Small molecule";"";"323.78";"6";"6";"4.36";"54.88";"3";"1";"0";"3";"N";"0.78";"None";"None";"4.17";"4.17";"3";"MOL";"-1";"23";"4";"1";"0";"323.0825";"-1.91";"NEUTRAL";"C18H14ClN3O";"Cc1cccc(NC(=O)c2cncc(-c3ccc(Cl)cc3)n2)c1";"ZJSGQXWOWAVZPO-UHFFFAOYSA-N";"InChI=1S/C18H14ClN3O/c1-12-3-2-4-15(9-12)21-18(23)17-11-20-10-16(22-17)13-5-7-14(19)8-6-13/h2-11H,1H3,(H,21,23)";"False";"-1"
"CHEMBL1270207";"";"";"Small molecule";"";"367.84";"4";"4";"4.13";"64.11";"4";"1";"0";"6";"N";"0.71";"13.86";"3.34";"3.38";"3.38";"3";"MOL";"-1";"26";"5";"1";"0";"367.1088";"-1.91";"NEUTRAL";"C20H18ClN3O2";"CCOc1ncccc1CNC(=O)c1cncc(-c2ccc(Cl)cc2)c1";"CQIXHVVDGNOBRL-UHFFFAOYSA-N";"InChI=1S/C20H18ClN3O2/c1-2-26-20-15(4-3-9-23-20)13-24-19(25)17-10-16(11-22-12-17)14-5-7-18(21)8-6-14/h3-12H,2,13H2,1H3,(H,24,25)";"False";"-1"
"CHEMBL1270999";"";"";"Small molecule";"";"392.40";"5";"7";"5.58";"51.22";"4";"1";"1";"4";"N";"0.63";"None";"None";"6.59";"6.59";"3";"MOL";"-1";"27";"4";"1";"1";"392.0806";"-1.85";"NEUTRAL";"C19H15F3N2O2S";"Cc1cc(C)cc(NC(=O)c2csc(-c3ccc(OC(F)(F)F)cc3)n2)c1";"SQMRGZVDASANKI-UHFFFAOYSA-N";"InChI=1S/C19H15F3N2O2S/c1-11-7-12(2)9-14(8-11)23-17(25)16-10-27-18(24-16)13-3-5-15(6-4-13)26-19(20,21)22/h3-10H,1-2H3,(H,23,25)";"False";"-1"
"CHEMBL254385";"";"";"Small molecule";"";"311.77";"1";"1";"5.16";"42.24";"2";"1";"1";"3";"N";"0.73";"13.96";"None";"4.89";"4.89";"3";"MOL";"-1";"22";"3";"1";"1";"311.0713";"-1.48";"NEUTRAL";"C18H14ClNO2";"Cc1cccc(NC(=O)c2cc(-c3ccc(Cl)cc3)co2)c1";"PFYSJOOYFVVVCF-UHFFFAOYSA-N";"InChI=1S/C18H14ClNO2/c1-12-3-2-4-16(9-12)20-18(21)17-10-14(11-22-17)13-5-7-15(19)8-6-13/h2-11H,1H3,(H,20,21)";"False";"-1"
"CHEMBL399792";"";"";"Small molecule";"";"368.82";"1";"1";"4.68";"54.71";"4";"1";"0";"3";"N";"0.73";"None";"1.36";"4.08";"4.08";"3";"MOL";"-1";"26";"5";"1";"0";"368.0928";"-1.79";"NEUTRAL";"C20H17ClN2O3";"CN1CCOc2cc(NC(=O)c3ccc(-c4ccc(Cl)cc4)o3)ccc21";"QNZPSPBILYUMMU-UHFFFAOYSA-N";"InChI=1S/C20H17ClN2O3/c1-23-10-11-25-19-12-15(6-7-16(19)23)22-20(24)18-9-8-17(26-18)13-2-4-14(21)5-3-13/h2-9,12H,10-11H2,1H3,(H,22,24)";"False";"-1"
"CHEMBL1269883";"";"";"Small molecule";"";"357.24";"4";"4";"4.99";"41.99";"2";"1";"0";"4";"N";"0.72";"13.93";"3.24";"4.41";"4.41";"3";"MOL";"-1";"24";"3";"1";"0";"356.0483";"-1.75";"NEUTRAL";"C19H14Cl2N2O";"O=C(NCc1ccccc1Cl)c1cncc(-c2ccc(Cl)cc2)c1";"CKNIOMWTEPBNFF-UHFFFAOYSA-N";"InChI=1S/C19H14Cl2N2O/c20-17-7-5-13(6-8-17)15-9-16(11-22-10-15)19(24)23-12-14-3-1-2-4-18(14)21/h1-11H,12H2,(H,23,24)";"False";"-1"
"CHEMBL4096468";"";"";"Small molecule";"";"313.28";"15";"26";"2.25";"73.16";"4";"2";"0";"4";"N";"0.91";"13.92";"8.49";"2.52";"1.39";"2";"MOL";"-1";"22";"5";"3";"0";"313.1038";"-0.79";"NEUTRAL";"C14H14F3N3O2";"NC1(Cc2nc(-c3ccc(OC(F)(F)F)cc3)c[nH]2)COC1";"QMSYRAZMYGWQJB-UHFFFAOYSA-N";"InChI=1S/C14H14F3N3O2/c15-14(16,17)22-10-3-1-9(2-4-10)11-6-19-12(20-11)5-13(18)7-21-8-13/h1-4,6H,5,7-8,18H2,(H,19,20)";"False";"-1"
"CHEMBL4084106";"";"";"Small molecule";"";"285.27";"16";"28";"3.17";"63.93";"3";"2";"0";"3";"N";"0.91";"12.87";"8.40";"3.52";"2.48";"2";"MOL";"-1";"20";"4";"3";"0";"285.1089";"-0.83";"NEUTRAL";"C13H14F3N3O";"CC(C)(N)c1nc(-c2ccc(OC(F)(F)F)cc2)c[nH]1";"AGORGFNWYAUYSU-UHFFFAOYSA-N";"InChI=1S/C13H14F3N3O/c1-12(2,17)11-18-7-10(19-11)8-3-5-9(6-4-8)20-13(14,15)16/h3-7H,17H2,1-2H3,(H,18,19)";"False";"-1"
"CHEMBL1277607";"";"";"Small molecule";"";"372.26";"6";"7";"4.42";"54.88";"3";"1";"0";"5";"N";"0.72";"13.89";"None";"4.25";"4.25";"3";"MOL";"-1";"25";"4";"1";"0";"371.0592";"-1.18";"NEUTRAL";"C19H15Cl2N3O";"O=C(NCCc1ccc(Cl)cc1)c1cncc(-c2ccc(Cl)cc2)n1";"DMUGWPYKKXFQFR-UHFFFAOYSA-N";"InChI=1S/C19H15Cl2N3O/c20-15-5-1-13(2-6-15)9-10-23-19(25)18-12-22-11-17(24-18)14-3-7-16(21)8-4-14/h1-8,11-12H,9-10H2,(H,23,25)";"False";"-1"
"CHEMBL1278045";"";"";"Small molecule";"";"358.40";"6";"6";"4.05";"87.90";"5";"1";"0";"5";"N";"0.74";"13.87";"None";"3.52";"3.52";"3";"MOL";"-1";"27";"6";"1";"0";"358.1430";"-1.96";"NEUTRAL";"C21H18N4O2";"CC(C)Oc1cccc(NC(=O)c2cncc(-c3ccc(C#N)cc3)n2)c1";"RYIJDTIIDWSMQI-UHFFFAOYSA-N";"InChI=1S/C21H18N4O2/c1-14(2)27-18-5-3-4-17(10-18)24-21(26)20-13-23-12-19(25-20)16-8-6-15(11-22)7-9-16/h3-10,12-14H,1-2H3,(H,24,26)";"False";"-1"
"CHEMBL1270301";"";"";"Small molecule";"";"406.92";"4";"4";"4.72";"58.12";"4";"1";"0";"5";"N";"0.67";"13.94";"6.18";"4.14";"4.12";"3";"MOL";"-1";"29";"5";"1";"0";"406.1560";"-1.77";"NEUTRAL";"C23H23ClN4O";"O=C(NCc1cccnc1N1CCCCC1)c1cncc(-c2ccc(Cl)cc2)c1";"IVBTXSATVJWRLA-UHFFFAOYSA-N";"InChI=1S/C23H23ClN4O/c24-21-8-6-17(7-9-21)19-13-20(15-25-14-19)23(29)27-16-18-5-4-10-26-22(18)28-11-2-1-3-12-28/h4-10,13-15H,1-3,11-12,16H2,(H,27,29)";"False";"-1"
"CHEMBL1270099";"";"";"Small molecule";"";"337.81";"4";"4";"4.04";"54.88";"3";"1";"0";"4";"N";"0.78";"13.94";"5.58";"2.72";"2.71";"3";"MOL";"-1";"24";"4";"1";"0";"337.0982";"-1.55";"NEUTRAL";"C19H16ClN3O";"Cc1ncccc1CNC(=O)c1cncc(-c2ccc(Cl)cc2)c1";"VXEPIOIRYOEGPA-UHFFFAOYSA-N";"InChI=1S/C19H16ClN3O/c1-13-15(3-2-8-22-13)12-23-19(24)17-9-16(10-21-11-17)14-4-6-18(20)7-5-14/h2-11H,12H2,1H3,(H,23,24)";"False";"-1"
"CHEMBL1276882";"";"";"Small molecule";"";"459.43";"11";"20";"3.20";"89.47";"7";"1";"0";"6";"N";"0.61";"12.82";"6.13";"3.45";"3.43";"3";"MOL";"-1";"33";"8";"1";"0";"459.1518";"-1.81";"NEUTRAL";"C22H20F3N5O3";"O=C(NCc1cccnc1N1CCOCC1)c1cncc(-c2ccc(OC(F)(F)F)cc2)n1";"RNUQEWXMJUEUKA-UHFFFAOYSA-N";"InChI=1S/C22H20F3N5O3/c23-22(24,25)33-17-5-3-15(4-6-17)18-13-26-14-19(29-18)21(31)28-12-16-2-1-7-27-20(16)30-8-10-32-11-9-30/h1-7,13-14H,8-12H2,(H,28,31)";"False";"-1"
"CHEMBL1271309";"";"";"Small molecule";"";"327.39";"14";"22";"4.49";"65.78";"3";"1";"0";"3";"N";"0.77";"None";"3.13";"4.38";"4.38";"3";"MOL";"-1";"25";"4";"1";"0";"327.1372";"-1.67";"NEUTRAL";"C21H17N3O";"Cc1cc(C)cc(NC(=O)c2cncc(-c3ccc(C#N)cc3)c2)c1";"VAOBPPDVUDDCKB-UHFFFAOYSA-N";"InChI=1S/C21H17N3O/c1-14-7-15(2)9-20(8-14)24-21(25)19-10-18(12-23-13-19)17-5-3-16(11-22)4-6-17/h3-10,12-13H,1-2H3,(H,24,25)";"False";"-1"
"CHEMBL453468";"";"";"Small molecule";"";"346.86";"2";"2";"4.21";"45.48";"3";"1";"0";"6";"N";"0.80";"None";"9.09";"3.21";"1.51";"2";"MOL";"-1";"24";"4";"1";"0";"346.1448";"-1.61";"BASE";"C19H23ClN2O2";"O=C(NCCCN1CCCCC1)c1ccc(-c2ccc(Cl)cc2)o1";"OVXOJSMKUXVDAU-UHFFFAOYSA-N";"InChI=1S/C19H23ClN2O2/c20-16-7-5-15(6-8-16)17-9-10-18(24-17)19(23)21-11-4-14-22-12-2-1-3-13-22/h5-10H,1-4,11-14H2,(H,21,23)";"False";"-1"
"CHEMBL400328";"";"";"Small molecule";"";"382.85";"1";"1";"4.69";"54.71";"4";"1";"0";"4";"N";"0.71";"None";"0.70";"4.19";"4.19";"3";"MOL";"-1";"27";"5";"1";"0";"382.1084";"-1.98";"NEUTRAL";"C21H19ClN2O3";"O=C(Nc1cccc(N2CCOCC2)c1)c1ccc(-c2ccc(Cl)cc2)o1";"SQIWGOKGJIVYID-UHFFFAOYSA-N";"InChI=1S/C21H19ClN2O3/c22-16-6-4-15(5-7-16)19-8-9-20(27-19)21(25)23-17-2-1-3-18(14-17)24-10-12-26-13-11-24/h1-9,14H,10-13H2,(H,23,25)";"False";"-1"
"CHEMBL251067";"";"";"Small molecule";"";"332.83";"1";"2";"3.77";"36.69";"3";"0";"0";"3";"N";"0.86";"None";"9.68";"2.53";"0.27";"2";"MOL";"-1";"23";"4";"0";"0";"332.1292";"-1.54";"BASE";"C18H21ClN2O2";"CN(C)C1CCN(C(=O)c2ccc(-c3ccc(Cl)cc3)o2)CC1";"CEKBOFCQHHPDJK-UHFFFAOYSA-N";"InChI=1S/C18H21ClN2O2/c1-20(2)15-9-11-21(12-10-15)18(22)17-8-7-16(23-17)13-3-5-14(19)6-4-13/h3-8,15H,9-12H2,1-2H3";"False";"-1"
"CHEMBL521211";"";"";"Small molecule";"";"290.75";"9";"18";"2.65";"45.48";"3";"1";"0";"2";"Y";"0.92";"None";"7.82";"1.97";"1.41";"2";"MOL";"-1";"20";"4";"1";"0";"290.0822";"-1.40";"NEUTRAL";"C15H15ClN2O2";"O=C(c1ccc(-c2ccc(Cl)cc2)o1)N1CCNCC1";"FSVUGYFGMKVKHY-UHFFFAOYSA-N";"InChI=1S/C15H15ClN2O2/c16-12-3-1-11(2-4-12)13-5-6-14(20-13)15(19)18-9-7-17-8-10-18/h1-6,17H,7-10H2";"False";"-1"
"CHEMBL1277606";"";"";"Small molecule";"";"337.81";"5";"5";"4.04";"54.88";"3";"1";"0";"4";"N";"0.78";"13.88";"None";"3.87";"3.87";"3";"MOL";"-1";"24";"4";"1";"0";"337.0982";"-1.64";"NEUTRAL";"C19H16ClN3O";"Cc1ccccc1CNC(=O)c1cncc(-c2ccc(Cl)cc2)n1";"PYRAASWZAHJFKG-UHFFFAOYSA-N";"InChI=1S/C19H16ClN3O/c1-13-4-2-3-5-15(13)10-22-19(24)18-12-21-11-17(23-18)14-6-8-16(20)9-7-14/h2-9,11-12H,10H2,1H3,(H,22,24)";"False";"-1"
"CHEMBL1277877";"";"";"Small molecule";"";"347.42";"5";"5";"4.41";"64.11";"4";"1";"0";"5";"N";"0.74";"None";"None";"4.27";"4.27";"3";"MOL";"-1";"26";"5";"1";"0";"347.1634";"-1.55";"NEUTRAL";"C21H21N3O2";"CCOc1ccc(-c2cncc(C(=O)Nc3cc(C)cc(C)c3)n2)cc1";"KFGUDEORIBZTGM-UHFFFAOYSA-N";"InChI=1S/C21H21N3O2/c1-4-26-18-7-5-16(6-8-18)19-12-22-13-20(24-19)21(25)23-17-10-14(2)9-15(3)11-17/h5-13H,4H2,1-3H3,(H,23,25)";"False";"-1"
"CHEMBL255023";"";"";"Small molecule";"";"335.79";"8";"20";"5.25";"61.32";"3";"1";"1";"3";"N";"0.40";"None";"None";"5.03";"5.03";"3";"MOL";"-1";"24";"4";"1";"1";"335.0825";"-1.54";"NEUTRAL";"C19H14ClN3O";"Cc1cccc(N/C(=N/C#N)c2ccc(-c3ccc(Cl)cc3)o2)c1";"XQWLRVUWANJCSB-UHFFFAOYSA-N";"InChI=1S/C19H14ClN3O/c1-13-3-2-4-16(11-13)23-19(22-12-21)18-10-9-17(24-18)14-5-7-15(20)8-6-14/h2-11H,1H3,(H,22,23)";"False";"-1"
"CHEMBL250048";"";"";"Small molecule";"";"312.76";"8";"16";"4.56";"55.13";"3";"1";"0";"3";"N";"0.77";"13.32";"3.43";"4.19";"4.19";"3";"MOL";"-1";"22";"4";"1";"0";"312.0666";"-1.74";"NEUTRAL";"C17H13ClN2O2";"Cc1ccnc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)c1";"NDSSZZIINCIIEA-UHFFFAOYSA-N";"InChI=1S/C17H13ClN2O2/c1-11-8-9-19-16(10-11)20-17(21)15-7-6-14(22-15)12-2-4-13(18)5-3-12/h2-10H,1H3,(H,19,20,21)";"False";"-1"
"CHEMBL539863";"";"";"Small molecule";"";"347.25";"11";"19";"5.35";"49.02";"2";"2";"1";"3";"N";"0.51";"None";"4.61";"4.82";"4.82";"3";"MOL";"-1";"22";"3";"2";"1";"310.0873";"-1.33";"NEUTRAL";"C18H16Cl2N2O";"Cc1cccc(NC(=N)c2ccc(-c3ccc(Cl)cc3)o2)c1.Cl";"WDPSPPSKXLCVMX-UHFFFAOYSA-N";"InChI=1S/C18H15ClN2O.ClH/c1-12-3-2-4-15(11-12)21-18(20)17-10-9-16(22-17)13-5-7-14(19)8-6-13;/h2-11H,1H3,(H2,20,21);1H";"False";"-1"
"CHEMBL1271417";"";"";"Small molecule";"";"322.80";"4";"4";"4.33";"41.99";"2";"1";"0";"4";"N";"0.78";"13.99";"3.24";"3.81";"3.81";"3";"MOL";"-1";"23";"3";"1";"0";"322.0873";"-1.49";"NEUTRAL";"C19H15ClN2O";"O=C(NCc1ccccc1)c1cncc(-c2ccc(Cl)cc2)c1";"FWHXSLFSGPLDBM-UHFFFAOYSA-N";"InChI=1S/C19H15ClN2O/c20-18-8-6-15(7-9-18)16-10-17(13-21-12-16)19(23)22-11-14-4-2-1-3-5-14/h1-10,12-13H,11H2,(H,22,23)";"False";"-1"
"CHEMBL1269882";"";"";"Small molecule";"";"336.82";"5";"5";"4.64";"41.99";"2";"1";"0";"4";"N";"0.75";"None";"3.24";"4.32";"4.32";"3";"MOL";"-1";"24";"3";"1";"0";"336.1029";"-1.60";"NEUTRAL";"C20H17ClN2O";"Cc1ccccc1CNC(=O)c1cncc(-c2ccc(Cl)cc2)c1";"MLDMXXWILKZITA-UHFFFAOYSA-N";"InChI=1S/C20H17ClN2O/c1-14-4-2-3-5-16(14)13-23-20(24)18-10-17(11-22-12-18)15-6-8-19(21)9-7-15/h2-12H,13H2,1H3,(H,23,24)";"False";"-1"
"CHEMBL1278223";"";"";"Small molecule";"";"373.33";"5";"5";"4.60";"64.11";"4";"1";"0";"4";"N";"0.73";"None";"None";"4.99";"4.99";"3";"MOL";"-1";"27";"5";"1";"0";"373.1038";"-1.74";"NEUTRAL";"C19H14F3N3O2";"Cc1cccc(NC(=O)c2cncc(-c3ccc(OC(F)(F)F)cc3)n2)c1";"VSWFPIQYOVAVEO-UHFFFAOYSA-N";"InChI=1S/C19H14F3N3O2/c1-12-3-2-4-14(9-12)24-18(26)17-11-23-10-16(25-17)13-5-7-15(8-6-13)27-19(20,21)22/h2-11H,1H3,(H,24,26)";"False";"-1"
