"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key";"Inchi";"Withdrawn Flag";"Orphan"
"CHEMBL1269991";"";"";"Small molecule";"";"407.90";"4";"4";"4.17";"54.46";"4";"1";"0";"5";"N";"0.69";"None";"3.24";"3.70";"3.70";"3";"MOL";"-1";"29";"5";"1";"0";"407.1401";"-1.76";"NEUTRAL";"C23H22ClN3O2";"O=C(NCc1ccccc1N1CCOCC1)c1cncc(-c2ccc(Cl)cc2)c1";"JJCBTWUQVASSGZ-UHFFFAOYSA-N";"InChI=1S/C23H22ClN3O2/c24-21-7-5-17(6-8-21)19-13-20(15-25-14-19)23(28)26-16-18-3-1-2-4-22(18)27-9-11-29-12-10-27/h1-8,13-15H,9-12,16H2,(H,26,28)";"False";"-1"
"CHEMBL1277876";"";"";"Small molecule";"";"393.88";"5";"5";"3.72";"71.01";"5";"1";"0";"5";"N";"0.71";"13.82";"6.18";"3.25";"3.23";"3";"MOL";"-1";"28";"6";"1";"0";"393.1356";"-1.85";"NEUTRAL";"C21H20ClN5O";"O=C(NCc1cccnc1N1CCCC1)c1cncc(-c2ccc(Cl)cc2)n1";"XUEHBVFEQMVDHJ-UHFFFAOYSA-N";"InChI=1S/C21H20ClN5O/c22-17-7-5-15(6-8-17)18-13-23-14-19(26-18)21(28)25-12-16-4-3-9-24-20(16)27-10-1-2-11-27/h3-9,13-14H,1-2,10-12H2,(H,25,28)";"False";"-1"
"CHEMBL450458";"";"";"Small molecule";"";"334.85";"2";"2";"3.92";"45.48";"3";"1";"0";"6";"N";"0.87";"None";"9.32";"3.33";"1.42";"2";"MOL";"-1";"23";"4";"1";"0";"334.1448";"-1.57";"BASE";"C18H23ClN2O2";"CN(C)CC(C)(C)CNC(=O)c1ccc(-c2ccc(Cl)cc2)o1";"CNZJYNXLIROXSK-UHFFFAOYSA-N";"InChI=1S/C18H23ClN2O2/c1-18(2,12-21(3)4)11-20-17(22)16-10-9-15(23-16)13-5-7-14(19)8-6-13/h5-10H,11-12H2,1-4H3,(H,20,22)";"False";"-1"
"CHEMBL487307";"";"";"Small molecule";"";"434.85";"1";"1";"5.58";"36.69";"3";"0";"1";"3";"N";"0.54";"None";"2.55";"5.12";"5.12";"3";"MOL";"-1";"30";"4";"0";"1";"434.1009";"-1.77";"NEUTRAL";"C22H18ClF3N2O2";"O=C(c1ccc(-c2ccc(Cl)cc2)o1)N1CCN(c2cccc(C(F)(F)F)c2)CC1";"XGVHEGGVYVHPBP-UHFFFAOYSA-N";"InChI=1S/C22H18ClF3N2O2/c23-17-6-4-15(5-7-17)19-8-9-20(30-19)21(29)28-12-10-27(11-13-28)18-3-1-2-16(14-18)22(24,25)26/h1-9,14H,10-13H2";"False";"-1"
"CHEMBL1277700";"";"";"Small molecule";"";"409.88";"6";"6";"2.96";"80.24";"6";"1";"0";"5";"N";"0.70";"12.69";"6.13";"2.63";"2.60";"3";"MOL";"-1";"29";"7";"1";"0";"409.1306";"-1.96";"NEUTRAL";"C21H20ClN5O2";"O=C(NCc1cccnc1N1CCOCC1)c1cncc(-c2ccc(Cl)cc2)n1";"NEGLDDATOGSCRT-UHFFFAOYSA-N";"InChI=1S/C21H20ClN5O2/c22-17-5-3-15(4-6-17)18-13-23-14-19(26-18)21(28)25-12-16-2-1-7-24-20(16)27-8-10-29-11-9-27/h1-7,13-14H,8-12H2,(H,25,28)";"False";"-1"
"CHEMBL1269990";"";"";"Small molecule";"";"405.93";"4";"4";"5.32";"45.23";"3";"1";"1";"5";"N";"0.62";"None";"4.82";"4.76";"4.76";"3";"MOL";"-1";"29";"4";"1";"1";"405.1608";"-1.60";"NEUTRAL";"C24H24ClN3O";"O=C(NCc1ccccc1N1CCCCC1)c1cncc(-c2ccc(Cl)cc2)c1";"DDGYZFJJKXLJOG-UHFFFAOYSA-N";"InChI=1S/C24H24ClN3O/c25-22-10-8-18(9-11-22)20-14-21(16-26-15-20)24(29)27-17-19-6-2-3-7-23(19)28-12-4-1-5-13-28/h2-3,6-11,14-16H,1,4-5,12-13,17H2,(H,27,29)";"False";"-1"
"CHEMBL401258";"";"";"Small molecule";"";"302.33";"13";"39";"4.38";"66.03";"3";"1";"0";"3";"N";"0.78";"None";"None";"4.06";"4.06";"3";"MOL";"-1";"23";"4";"1";"0";"302.1055";"-1.92";"NEUTRAL";"C19H14N2O2";"Cc1cccc(NC(=O)c2ccc(-c3ccc(C#N)cc3)o2)c1";"WKHNOPNLWLSUBU-UHFFFAOYSA-N";"InChI=1S/C19H14N2O2/c1-13-3-2-4-16(11-13)21-19(22)18-10-9-17(23-18)15-7-5-14(12-20)6-8-15/h2-11H,1H3,(H,21,22)";"False";"-1"
"CHEMBL1270302";"";"";"Small molecule";"";"408.89";"5";"5";"3.56";"67.35";"5";"1";"0";"5";"N";"0.70";"13.94";"6.13";"3.07";"3.05";"3";"MOL";"-1";"29";"6";"1";"0";"408.1353";"-1.93";"NEUTRAL";"C22H21ClN4O2";"O=C(NCc1cccnc1N1CCOCC1)c1cncc(-c2ccc(Cl)cc2)c1";"FNEDVEXAIMFBRN-UHFFFAOYSA-N";"InChI=1S/C22H21ClN4O2/c23-20-5-3-16(4-6-20)18-12-19(14-24-13-18)22(28)26-15-17-2-1-7-25-21(17)27-8-10-29-11-9-27/h1-7,12-14H,8-11,15H2,(H,26,28)";"False";"-1"
"CHEMBL251066";"";"";"Small molecule";"";"312.76";"1";"1";"4.56";"55.13";"3";"1";"0";"3";"N";"0.77";"13.70";"6.30";"3.21";"3.18";"3";"MOL";"-1";"22";"4";"1";"0";"312.0666";"-1.73";"NEUTRAL";"C17H13ClN2O2";"Cc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)ccn1";"JULTVCVBNILRCH-UHFFFAOYSA-N";"InChI=1S/C17H13ClN2O2/c1-11-10-14(8-9-19-11)20-17(21)16-7-6-15(22-16)12-2-4-13(18)5-3-12/h2-10H,1H3,(H,19,20,21)";"False";"-1"
"CHEMBL250699";"";"A-803467";"Small molecule";"";"357.79";"67";"221";"4.87";"60.70";"4";"1";"0";"5";"N";"0.71";"13.76";"None";"3.98";"3.98";"3";"MOL";"-1";"25";"5";"1";"0";"357.0768";"-1.37";"NEUTRAL";"C19H16ClNO4";"COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1";"VHKBTPQDHDSBSP-UHFFFAOYSA-N";"InChI=1S/C19H16ClNO4/c1-23-15-9-14(10-16(11-15)24-2)21-19(22)18-8-7-17(25-18)12-3-5-13(20)6-4-12/h3-11H,1-2H3,(H,21,22)";"False";"-1"
"CHEMBL429830";"";"";"Small molecule";"";"321.38";"1";"1";"4.91";"51.47";"3";"1";"0";"5";"N";"0.73";"None";"None";"4.41";"4.41";"3";"MOL";"-1";"24";"4";"1";"0";"321.1365";"-1.70";"NEUTRAL";"C20H19NO3";"CCOc1ccc(-c2ccc(C(=O)Nc3cccc(C)c3)o2)cc1";"OYINDXYEWWOYJC-UHFFFAOYSA-N";"InChI=1S/C20H19NO3/c1-3-23-17-9-7-15(8-10-17)18-11-12-19(24-18)20(22)21-16-6-4-5-14(2)13-16/h4-13H,3H2,1-2H3,(H,21,22)";"False";"-1"
"CHEMBL427714";"";"";"Small molecule";"";"325.80";"1";"1";"4.84";"42.24";"2";"1";"0";"4";"N";"0.75";"None";"None";"4.52";"4.52";"3";"MOL";"-1";"23";"3";"1";"0";"325.0870";"-1.61";"NEUTRAL";"C19H16ClNO2";"Cc1ccccc1CNC(=O)c1ccc(-c2ccc(Cl)cc2)o1";"VKVGXZVKRLBKHA-UHFFFAOYSA-N";"InChI=1S/C19H16ClNO2/c1-13-4-2-3-5-15(13)12-21-19(22)18-11-10-17(23-18)14-6-8-16(20)9-7-14/h2-11H,12H2,1H3,(H,21,22)";"False";"-1"
"CHEMBL482676";"";"";"Small molecule";"";"372.90";"7";"16";"4.69";"36.69";"3";"0";"0";"3";"N";"0.78";"None";"7.73";"4.15";"3.65";"2";"MOL";"-1";"26";"4";"0";"0";"372.1605";"-1.34";"NEUTRAL";"C21H25ClN2O2";"O=C(c1ccc(-c2ccc(Cl)cc2)o1)N1CCN(C2CCCCC2)CC1";"OWKCSDFZMUWPDJ-UHFFFAOYSA-N";"InChI=1S/C21H25ClN2O2/c22-17-8-6-16(7-9-17)19-10-11-20(26-19)21(25)24-14-12-23(13-15-24)18-4-2-1-3-5-18/h6-11,18H,1-5,12-15H2";"False";"-1"
"CHEMBL400958";"";"";"Small molecule";"";"325.80";"1";"1";"5.19";"33.45";"2";"0";"1";"3";"N";"0.66";"None";"None";"4.67";"4.67";"3";"MOL";"-1";"23";"3";"0";"1";"325.0870";"-1.74";"NEUTRAL";"C19H16ClNO2";"Cc1cccc(N(C)C(=O)c2ccc(-c3ccc(Cl)cc3)o2)c1";"MIJSDLWKDQTMIZ-UHFFFAOYSA-N";"InChI=1S/C19H16ClNO2/c1-13-4-3-5-16(12-13)21(2)19(22)18-11-10-17(23-18)14-6-8-15(20)9-7-14/h3-12H,1-2H3";"False";"-1"
"CHEMBL254383";"";"";"Small molecule";"";"345.32";"1";"1";"5.53";"42.24";"2";"1";"1";"3";"N";"0.68";"None";"None";"5.08";"5.08";"3";"MOL";"-1";"25";"3";"1";"1";"345.0977";"-1.87";"NEUTRAL";"C19H14F3NO2";"Cc1cccc(NC(=O)c2ccc(-c3cccc(C(F)(F)F)c3)o2)c1";"SXOULJFZLXEMCT-UHFFFAOYSA-N";"InChI=1S/C19H14F3NO2/c1-12-4-2-7-15(10-12)23-18(24)17-9-8-16(25-17)13-5-3-6-14(11-13)19(20,21)22/h2-11H,1H3,(H,23,24)";"False";"-1"
"CHEMBL250444";"";"";"Small molecule";"";"355.42";"1";"1";"3.91";"76.38";"4";"1";"0";"4";"N";"0.77";"None";"None";"3.05";"3.05";"3";"MOL";"-1";"25";"5";"1";"0";"355.0878";"-1.83";"NEUTRAL";"C19H17NO4S";"Cc1cccc(NC(=O)c2ccc(-c3ccc(S(C)(=O)=O)cc3)o2)c1";"IAVGDMHOLZCTBP-UHFFFAOYSA-N";"InChI=1S/C19H17NO4S/c1-13-4-3-5-15(12-13)20-19(21)18-11-10-17(24-18)14-6-8-16(9-7-14)25(2,22)23/h3-12H,1-2H3,(H,20,21)";"False";"-1"
"CHEMBL250876";"";"";"Small molecule";"";"352.82";"1";"1";"4.84";"45.48";"3";"1";"0";"3";"N";"0.73";"None";"3.44";"4.44";"4.44";"3";"MOL";"-1";"25";"4";"1";"0";"352.0979";"-1.53";"NEUTRAL";"C20H17ClN2O2";"CN1CCc2ccc(NC(=O)c3ccc(-c4ccc(Cl)cc4)o3)cc21";"GHZMGTAOVOLKRX-UHFFFAOYSA-N";"InChI=1S/C20H17ClN2O2/c1-23-11-10-13-4-7-16(12-17(13)23)22-20(24)19-9-8-18(25-19)14-2-5-15(21)6-3-14/h2-9,12H,10-11H2,1H3,(H,22,24)";"False";"-1"
"CHEMBL250877";"";"";"Small molecule";"";"366.85";"8";"16";"5.23";"45.48";"3";"1";"1";"3";"N";"0.69";"None";"4.61";"4.89";"4.89";"3";"MOL";"-1";"26";"4";"1";"1";"366.1135";"-1.78";"NEUTRAL";"C21H19ClN2O2";"CN1CCCc2cc(NC(=O)c3ccc(-c4ccc(Cl)cc4)o3)ccc21";"JQDQZOXTHDIVIV-UHFFFAOYSA-N";"InChI=1S/C21H19ClN2O2/c1-24-12-2-3-15-13-17(8-9-18(15)24)23-21(25)20-11-10-19(26-20)14-4-6-16(22)7-5-14/h4-11,13H,2-3,12H2,1H3,(H,23,25)";"False";"-1"
"CHEMBL3662077";"";"";"Small molecule";"";"445.50";"16";"45";"4.52";"72.47";"4";"1";"0";"7";"N";"0.67";"3.96";"None";"3.82";"2.88";"1";"MOL";"-1";"30";"5";"1";"0";"445.1535";"-0.33";"ACID";"C21H26F3NO4S";"CC1(COc2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc2C2CC2)CCC(F)(F)CC1";"XUCXIMYTIQZZHZ-UHFFFAOYSA-N";"InChI=1S/C21H26F3NO4S/c1-20(6-8-21(23,24)9-7-20)12-29-18-11-17(22)16(10-15(18)13-2-3-13)19(26)25-30(27,28)14-4-5-14/h10-11,13-14H,2-9,12H2,1H3,(H,25,26)";"False";"-1"
"CHEMBL3662190";"";"";"Small molecule";"";"435.56";"19";"78";"4.66";"72.47";"4";"1";"0";"7";"N";"0.68";"3.96";"None";"4.46";"3.52";"1";"MOL";"-1";"30";"5";"1";"0";"435.1880";"-0.19";"ACID";"C23H30FNO4S";"CC1(COc2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc2C2CC2)CCC2(CC1)CC2";"GFDXIUXAFNREKM-UHFFFAOYSA-N";"InChI=1S/C23H30FNO4S/c1-22(6-8-23(9-7-22)10-11-23)14-29-20-13-19(24)18(12-17(20)15-2-3-15)21(26)25-30(27,28)16-4-5-16/h12-13,15-16H,2-11,14H2,1H3,(H,25,26)";"False";"-1"
"CHEMBL1270208";"";"";"Small molecule";"";"421.81";"20";"36";"4.67";"64.11";"4";"1";"0";"6";"N";"0.63";"13.86";"3.32";"3.98";"3.98";"3";"MOL";"-1";"29";"5";"1";"0";"421.0805";"-1.98";"NEUTRAL";"C20H15ClF3N3O2";"O=C(NCc1cccnc1OCC(F)(F)F)c1cncc(-c2ccc(Cl)cc2)c1";"ZSKFKDOCPJGONT-UHFFFAOYSA-N";"InChI=1S/C20H15ClF3N3O2/c21-17-5-3-13(4-6-17)15-8-16(10-25-9-15)18(28)27-11-14-2-1-7-26-19(14)29-12-20(22,23)24/h1-10H,11-12H2,(H,27,28)";"False";"-1"
"CHEMBL1278044";"";"";"Small molecule";"";"328.38";"11";"16";"3.88";"78.67";"4";"1";"0";"3";"N";"0.79";"None";"None";"3.93";"3.93";"3";"MOL";"-1";"25";"5";"1";"0";"328.1324";"-1.75";"NEUTRAL";"C20H16N4O";"Cc1cc(C)cc(NC(=O)c2cncc(-c3ccc(C#N)cc3)n2)c1";"UFTSEYQJZURHKC-UHFFFAOYSA-N";"InChI=1S/C20H16N4O/c1-13-7-14(2)9-17(8-13)23-20(25)19-12-22-11-18(24-19)16-5-3-15(10-21)4-6-16/h3-9,11-12H,1-2H3,(H,23,25)";"False";"-1"
"CHEMBL4471012";"";"";"Unknown";"";"539.46";"12";"36";"5.02";"84.30";"6";"1";"2";"6";"N";"0.48";"3.92";"7.33";"2.80";"3.03";"3";"MOL";"-1";"35";"7";"1";"2";"538.1008";"-1.63";"ACID";"C24H25Cl2FN4O3S";"Cc1nn([C@@H]2CCN([C@H](C)c3cc(Cl)cc(Cl)c3)C2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc12";"KQQXPTRMUYKUIC-RDTXWAMCSA-N";"InChI=1S/C24H25Cl2FN4O3S/c1-13-20-10-21(24(32)29-35(33,34)19-3-4-19)22(27)11-23(20)31(28-13)18-5-6-30(12-18)14(2)15-7-16(25)9-17(26)8-15/h7-11,14,18-19H,3-6,12H2,1-2H3,(H,29,32)/t14-,18-/m1/s1";"False";"-1"
"CHEMBL1277793";"";"";"Small molecule";"";"409.88";"1";"1";"2.96";"80.24";"6";"1";"0";"5";"N";"0.70";"12.66";"8.42";"2.03";"1.29";"3";"MOL";"-1";"29";"7";"1";"0";"409.1306";"-1.72";"NEUTRAL";"C21H20ClN5O2";"O=C(NCc1cnccc1N1CCOCC1)c1cncc(-c2ccc(Cl)cc2)n1";"OWOWAFKTRPQGDX-UHFFFAOYSA-N";"InChI=1S/C21H20ClN5O2/c22-17-3-1-15(2-4-17)18-13-24-14-19(26-18)21(28)25-12-16-11-23-6-5-20(16)27-7-9-29-10-8-27/h1-6,11,13-14H,7-10,12H2,(H,25,28)";"False";"-1"
"CHEMBL1277958";"";"";"Small molecule";"";"333.39";"5";"5";"4.10";"64.11";"4";"1";"0";"5";"N";"0.76";"None";"None";"3.76";"3.76";"3";"MOL";"-1";"25";"5";"1";"0";"333.1477";"-1.78";"NEUTRAL";"C20H19N3O2";"CCOc1ccc(-c2cncc(C(=O)Nc3cccc(C)c3)n2)cc1";"MDLXULGUOHLVMN-UHFFFAOYSA-N";"InChI=1S/C20H19N3O2/c1-3-25-17-9-7-15(8-10-17)18-12-21-13-19(23-18)20(24)22-16-6-4-5-14(2)11-16/h4-13H,3H2,1-2H3,(H,22,24)";"False";"-1"
"CHEMBL482677";"";"";"Small molecule";"";"304.78";"2";"2";"2.99";"36.69";"3";"0";"0";"2";"N";"0.86";"None";"6.52";"2.35";"2.30";"2";"MOL";"-1";"21";"4";"0";"0";"304.0979";"-1.51";"NEUTRAL";"C16H17ClN2O2";"CN1CCN(C(=O)c2ccc(-c3ccc(Cl)cc3)o2)CC1";"FTDIEBSIUGZEPF-UHFFFAOYSA-N";"InChI=1S/C16H17ClN2O2/c1-18-8-10-19(11-9-18)16(20)15-7-6-14(21-15)12-2-4-13(17)5-3-12/h2-7H,8-11H2,1H3";"False";"-1"
"CHEMBL269764";"";"";"Small molecule";"";"348.79";"1";"1";"5.40";"55.13";"3";"1";"1";"3";"N";"0.54";"13.88";"4.47";"4.45";"4.45";"4";"MOL";"-1";"25";"4";"1";"1";"348.0666";"-1.78";"NEUTRAL";"C20H13ClN2O2";"O=C(Nc1ccc2ncccc2c1)c1ccc(-c2ccc(Cl)cc2)o1";"MGDBZNLDOYTHOG-UHFFFAOYSA-N";"InChI=1S/C20H13ClN2O2/c21-15-5-3-13(4-6-15)18-9-10-19(25-18)20(24)23-16-7-8-17-14(12-16)2-1-11-22-17/h1-12H,(H,23,24)";"False";"-1"
"CHEMBL3950353";"";"";"Small molecule";"";"484.46";"17";"73";"4.50";"95.32";"7";"1";"0";"4";"N";"0.55";"6.52";"0.59";"4.02";"3.35";"3";"MOL";"-1";"32";"7";"1";"0";"484.0287";"-2.27";"NEUTRAL";"C19H12F4N4O3S2";"N#Cc1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Nc3nccs3)c(F)cc21";"YYWBVRDWEWYDOV-UHFFFAOYSA-N";"InChI=1S/C19H12F4N4O3S2/c20-13-8-15-16(9-17(13)32(28,29)26-18-25-3-6-31-18)30-5-4-27(15)14-2-1-12(19(21,22)23)7-11(14)10-24/h1-3,6-9H,4-5H2,(H,25,26)";"False";"-1"
"CHEMBL4444707";"";"";"Unknown";"";"563.01";"12";"31";"5.36";"75.71";"5";"1";"2";"8";"N";"0.44";"4.01";"7.12";"3.47";"3.72";"2";"MOL";"-1";"37";"6";"1";"2";"562.1316";"-1.42";"ACID";"C25H27ClF4N2O4S";"CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCN(Cc3cc(C(F)(F)F)ccc3Cl)CC2)cc1F";"KYBPOTYVFWNSGS-UHFFFAOYSA-N";"InChI=1S/C25H27ClF4N2O4S/c1-37(34,35)31-24(33)20-11-19(16-2-3-16)23(12-22(20)27)36-14-15-6-8-32(9-7-15)13-17-10-18(25(28,29)30)4-5-21(17)26/h4-5,10-12,15-16H,2-3,6-9,13-14H2,1H3,(H,31,33)";"False";"-1"
"CHEMBL250698";"";"";"Small molecule";"";"366.80";"1";"1";"4.63";"63.83";"4";"1";"0";"4";"N";"0.73";"13.71";"3.48";"4.13";"4.13";"3";"MOL";"-1";"26";"5";"1";"0";"366.0771";"-1.54";"NEUTRAL";"C20H15ClN2O3";"O=C(Nc1cccc(C2=NCCO2)c1)c1ccc(-c2ccc(Cl)cc2)o1";"HYGDVQUWLNEKQY-UHFFFAOYSA-N";"InChI=1S/C20H15ClN2O3/c21-15-6-4-13(5-7-15)17-8-9-18(26-17)19(24)23-16-3-1-2-14(12-16)20-22-10-11-25-20/h1-9,12H,10-11H2,(H,23,24)";"False";"-1"
